unfortunately , carvey 's rubber-face routine is no match for the insipid script he has crafted with harris goldberg .	SST-2	0
bean drops the ball too many times ... hoping the nifty premise will create enough interest to make up for an unfocused screenplay .	SST-2	0
the story itself is actually quite vapid .	SST-2	0
rife with nutty cliches and far too much dialogue .	SST-2	0
where this was lazy but enjoyable , a formula comedy redeemed by its stars , that is even lazier and far less enjoyable .	SST-2	0
a dull , simple-minded and stereotypical tale of drugs , death and mind-numbing indifference on the inner-city streets .	SST-2	0
things really get weird , though not particularly scary : the movie is all portent and no content .	SST-2	0
one lousy movie .	SST-2	0
reign of fire never comes close to recovering from its demented premise , but it does sustain an enjoyable level of ridiculousness .	SST-2	0
gussied up with so many distracting special effects and visual party tricks that it 's not clear whether we 're supposed to shriek or laugh .	SST-2	0
no , even that 's too committed .	SST-2	0
it 's difficult to imagine that a more confused , less interesting and more sloppily made film could possibly come down the road in 2002 .	SST-2	0
` god help us , but capra and cooper are rolling over in their graves . '	SST-2	0
inconsequential road-and-buddy pic .	SST-2	0
a crass and insulting homage to great films like some like it hot and the john wayne classics .	SST-2	0
limps along on a squirm-inducing fish-out-of-water formula that goes nowhere and goes there very , very slowly .	SST-2	0
director brian levant , who never strays far from his sitcom roots , skates blithely from one implausible situation to another , pausing only to tie up loose ends with more bows than you'll find on a french poodle .	mr	0
you can see where big bad love is trying to go , but it never quite gets there .	mr	0
appropriately cynical social commentary aside , #9 never quite ignites .	mr	0
directed in a flashy , empty sub-music video style by a director so self-possessed he actually adds a period to his first name	mr	0
as david letterman and the onion have proven , the worst of tragedies can be fertile sources of humor , but lawrence has only a fleeting grasp of how to develop them .	mr	0
an unsuccessful attempt at a movie of ideas .	mr	0
director-chef gabriele muccino keeps it fast -- zippy , comin' at ya -- as if fearing that his film is molto superficiale .	mr	0
the film tries to touch on spousal abuse but veers off course and becomes just another revenge film .	mr	0
black-and-white and unrealistic .	mr	0
though it draws several decent laughs , it's low-cal woody at best .	mr	0
i found the movie as divided against itself as the dysfunctional family it portrays .	mr	0
it gets the details of its time frame right but it completely misses its emotions .	mr	0
if high crimes were any more generic it would have a universal product code instead of a title .	mr	0
weaves a spell over you , with its disturbingly close-up look at damaged psyches and its subtle undercurrents of danger . but its awkward structure keeps breaking the spell .	mr	0
the movie doesn't generate a lot of energy . it is dark , brooding and slow , and takes its central idea way too seriously .	mr	0
it's so badly made on every level that i'm actually having a hard time believing people were paid to make it .	mr	0
the volume level of the phone is not all that good .	cr	0
- no voice activated dialing ( what were they thinking	cr	0
my only gripe about the hardware is the buttons .	cr	0
the only problem i had was a few components didn 't quite load correctly upon startup , but a reboot fixed the problem .	cr	0
it takes a while to learn how to use it right , and at this point i am able to make about 70% of my calls using it .	cr	0
"we constantly got "" windows virtual memory low "" error messages popping up foll wed by ridiculous slowdowns and/or crashes ."	cr	0
it 's important that people know the following : first , the interface is slow .	cr	0
"i tried it again this morning and it said i didn 't have the required "" permissions "" and lacked proper administrator status ."	cr	0
it would not hang up on calls .	cr	0
basically the 6600 is a bundle of over-hyped features you don 't and won 't need ( if you do get yourself a pda or pocket pc ) , none of them work as they should , and the basic phone functions and ergonomics are less than average .	cr	0
i really regret signing up with t-mobile , but i 'm stuck with them for the next 6 months of the contract .	cr	0
the battery does not last 12 hours .	cr	0
a bit disappoint on that ! .	cr	0
ring tones only come with crazy songs and annoying rings , there is only one ring that sounds close to a regular ring .	cr	0
if you currently own the 2003 version , and are looking to upgrade to the 2004 version , don 't .	cr	0
what disappoints me the most that a software like that is not cheap gets zero support form symantec , if you want support , they 'll charge you a fee ! .	cr	0
(cuarón has) created a substantive movie out of several cliched movie structures : the road movie , the coming-of-age movie , and the teenage sex comedy .	SST-2	1
a true-blue delight .	SST-2	1
zhuangzhuang creates delicate balance of style , text , and subtext that 's so simple and precise that anything discordant would topple the balance , but against all odds , nothing does .	SST-2	1
`` home movie '' is a sweet treasure and something well worth your time .	SST-2	1
an uncluttered , resonant gem that relays its universal points without lectures or confrontations . '	SST-2	1
blessed with a searing lead performance by ryan gosling (murder by numbers) , the movie is powerful and provocative .	SST-2	1
gives an intriguing twist to the french coming-of-age genre .	SST-2	1
delivers roughly equal amounts of beautiful movement and inside information .	SST-2	1
(clooney 's) debut can be accused of being a bit undisciplined , but it has a tremendous , offbeat sense of style and humor that suggests he was influenced by some of the filmmakers who have directed him , especially the coen brothers and steven soderbergh .	SST-2	1
an escapist confection that 's pure entertainment .	SST-2	1
like a tarantino movie with heart , alias betty is richly detailed , deftly executed and utterly absorbing .	SST-2	1
fans of critics ' darling band wilco will marvel at the sometimes murky , always brooding look of i am trying to break your heart .	SST-2	1
the film is delicately narrated by martin landau and directed with sensitivity and skill by dana janklowicz-mann .	SST-2	1
ozpetek 's effort has the scope and shape of an especially well-executed television movie .	SST-2	1
great over-the-top moviemaking if you 're in a slap-happy mood .	SST-2	1
narc is a no-bull throwback to 1970s action films .	SST-2	1
as quiet , patient and tenacious as mr . lopez himself , who approaches his difficult , endless work with remarkable serenity and discipline .	mr	1
stanley kwan has directed not only one of the best gay love stories ever made , but one of the best love stories of any stripe .	mr	1
the film has a kind of hard , cold effect .	mr	1
<em>ash wednesday</em> is not edward burns' best film , but it is a good and ambitious film . and it marks him as one of the most interesting writer/directors working today .	mr	1
this sci-fi techno-sex thriller starts out bizarre and just keeps getting weirder .	mr	1
it's a talking head documentary , but a great one .	mr	1
that rare documentary that incorporates so much of human experience -- drama , conflict , tears and surprise -- that it transcends the normal divisions between fiction and nonfiction film .	mr	1
jeffs has created a breathtakingly assured and stylish work of spare dialogue and acute expressiveness .	mr	1
'it's better to go in knowing full well what's going to happen , but willing to let the earnestness of its execution and skill of its cast take you down a familiar road with a few twists . cynics need not apply . '	mr	1
it works its magic with such exuberance and passion that the film's length becomes a part of its fun .	mr	1
it may scream low budget , but this charmer has a spirit that cannot be denied .	mr	1
as a girl-meets-girl romantic comedy , kissing jessica steinis quirky , charming and often hilarious . yet it's not quite the genre-busting film it's been hyped to be because it plays everything too safe .	mr	1
the film is a fierce dance of destruction . its flame-like , roiling black-and-white inspires trembling and gratitude .	mr	1
very amusing , not the usual route in a thriller , and the performances are odd and pixilated and sometimes both .	mr	1
 . . . a story we haven't seen on the big screen before , and it's a story that we as americans , and human beings , should know .	mr	1
a compelling allegory about the last days of germany's democratic weimar republic .	mr	1
the zen micro ( mine 's black ) has a lot going for it .	cr	1
i hooked the linksys wireless router up to a broadband connection which is running at a maximum of 700 plus kilobytes on the download e ! .	cr	1
overall this is a slightly better than average phone .	cr	1
has the click wheel and the ability to scan through thousands of songs and organizes them great .	cr	1
the product i rate five stars ,	cr	1
i also use the phone as my modem via bluetooth to my apple power book ! .	cr	1
) no locked-in proprietary business like apple ; . this baby plays wmas too .	cr	1
while i like the performance of the phone in every regard , i would buy another one solely upon the apparent indestructibility of it .	cr	1
i also own a retail store and this little guy easily plugs into my aux slot in the store 's sound system .	cr	1
my experience with installation was quite good .	cr	1
it took me about an hour to set up a wireless environment in her townhouse and she hasn 't called me yet with any problems .	cr	1
first of all , my calls were loud and clear , unlike with sprint .	cr	1
with the champ all you had to do was drop the dirty diaper into the opening and flip the lid .	cr	1
likewise , i 've heard norton 2004 professional version is fine too .	cr	1
"while i have not had the "" privilege "" , as many call it , of owning an ipod , based on the experience of friends who have had some misfortune with their ipod ( and subsequently purchased the zen touch or zen micro ) , i can pretty much rest assured that my decision to purchase the zen micro was one of the more informed ones ."	cr	1
upon opening the box i was confronted with this small cute little mp3 player .	cr	1
